array size,selection sort operations,merge sort operations
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,13,65
2,13,65
2,14,65
2,13,65
2,13,65
2,14,65
2,14,65
2,14,65
2,13,65
2,14,65
2,13,65
2,14,65
2,14,65
2,13,65
3,29,101
3,28,101
3,27,100
3,29,101
3,29,101
3,29,101
3,27,100
3,29,101
3,27,100
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,28,100
3,29,101
3,27,100
3,29,101
3,27,100
3,29,101
3,29,101
3,28,101
3,28,100
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,28,101
3,27,100
3,27,100
3,28,101
3,29,101
3,29,101
3,29,101
3,28,100
3,28,101
3,28,100
3,29,101
3,27,100
3,29,101
3,28,100
3,28,100
3,29,101
3,28,101
3,28,101
3,28,100
3,28,101
3,29,101
3,27,100
3,29,101
3,28,100
3,29,101
3,29,101
3,28,101
3,28,100
3,29,101
3,29,101
3,29,101
3,28,100
3,29,101
3,27,100
3,29,101
3,29,101
3,29,101
3,27,100
3,28,101
3,29,101
3,28,100
3,28,101
3,27,100
3,27,100
3,28,101
3,29,101
3,28,101
3,28,101
3,27,100
3,29,101
3,29,101
3,29,101
3,28,100
3,29,101
3,28,100
3,29,101
3,29,101
3,28,100
3,29,101
3,27,101
3,28,101
3,29,101
3,28,100
3,28,101
3,29,101
3,28,100
3,29,101
3,28,101
3,28,101
3,29,101
3,29,101
3,29,101
3,27,100
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,28,101
3,28,100
3,29,101
3,27,100
3,29,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,27,100
3,28,101
3,28,101
3,29,101
3,29,101
3,28,101
3,28,100
3,28,101
3,29,101
3,27,100
3,29,101
3,27,100
3,29,101
3,28,101
3,27,100
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,28,100
3,27,100
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,27,100
3,29,101
3,27,100
3,29,101
3,29,101
3,27,100
3,29,101
3,29,101
3,28,100
3,28,100
3,27,100
3,28,100
3,29,101
3,29,101
3,28,101
3,28,100
3,29,101
3,28,101
3,28,100
3,28,101
3,29,101
3,28,100
3,28,101
3,29,101
3,27,100
3,29,101
3,28,100
3,29,101
3,29,101
3,27,100
3,28,101
3,28,100
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,27,100
3,27,100
3,28,101
3,29,101
3,28,100
3,28,100
3,28,101
3,27,100
3,29,101
3,27,100
3,27,100
3,28,101
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,28,100
3,29,101
3,28,100
3,29,101
3,28,101
3,29,101
3,29,101
3,29,101
3,28,101
3,27,100
3,27,100
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,28,101
3,29,101
3,28,101
3,27,100
3,28,101
3,29,101
3,27,100
3,28,101
3,28,100
3,29,101
3,28,101
3,27,100
3,27,100
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,28,101
3,28,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,29,101
3,28,101
3,28,101
3,28,100
3,27,100
3,28,101
3,29,101
3,29,101
3,27,100
3,29,101
3,28,101
3,29,101
3,28,101
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,28,100
3,27,100
3,28,100
3,28,100
3,28,101
3,28,101
3,28,101
3,27,100
3,27,100
3,29,101
3,28,101
3,27,100
3,28,100
3,27,100
3,29,101
3,29,101
3,27,100
3,29,101
3,27,100
3,29,101
3,29,101
3,29,101
3,27,100
3,28,101
3,27,100
3,29,101
3,27,100
3,29,101
3,29,101
3,29,101
3,28,100
3,29,101
3,29,101
3,27,100
3,29,101
3,29,101
3,29,101
3,28,100
3,29,101
3,29,101
3,28,100
3,27,100
3,28,101
3,27,100
3,27,100
3,27,100
3,29,101
3,29,101
3,28,100
3,27,100
3,27,100
3,28,101
3,29,101
3,29,101
3,28,100
3,29,101
3,28,101
3,28,100
3,29,101
3,29,101
3,29,101
3,29,101
3,27,100
3,29,101
3,29,101
3,28,100
3,27,100
3,29,101
3,28,100
3,27,100
3,29,101
3,27,100
3,29,101
3,28,100
3,27,100
3,28,100
3,28,100
3,29,101
3,28,100
3,27,100
3,29,101
3,28,100
3,27,100
3,27,100
3,27,100
3,27,100
3,27,100
3,28,101
3,28,100
3,29,101
3,28,100
3,29,101
3,29,101
3,28,100
3,29,101
3,27,100
3,29,101
3,29,101
3,27,100
3,29,101
3,28,100
3,27,100
3,27,100
3,28,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,27,100
3,29,101
3,29,101
3,28,100
3,28,101
3,29,101
3,27,100
3,27,100
3,29,101
3,27,100
3,29,101
3,28,101
3,29,101
3,28,101
3,28,101
3,29,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,28,101
3,27,100
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,28,100
3,27,100
3,29,101
3,29,101
3,28,101
3,28,101
3,27,100
3,28,100
3,29,101
3,29,101
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,27,100
3,28,100
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,28,101
3,28,101
3,28,100
3,28,101
3,27,100
3,28,101
3,29,101
3,28,101
3,29,101
3,27,100
3,29,101
3,29,101
3,29,101
3,28,100
3,27,100
3,28,100
3,29,101
3,29,101
3,28,100
3,29,101
3,27,100
3,29,101
3,28,101
3,29,101
3,29,101
3,28,101
3,28,100
3,28,101
3,28,100
3,29,101
3,27,100
3,27,100
3,29,101
3,28,100
3,29,101
3,27,100
3,28,101
3,28,101
3,29,101
3,29,101
3,28,100
3,28,101
3,28,100
3,29,101
3,28,100
3,29,101
3,28,101
3,28,100
3,28,101
3,29,101
3,28,101
3,28,100
3,27,100
3,29,101
3,28,100
3,29,101
3,28,100
3,29,101
3,29,101
3,28,100
3,28,100
3,29,101
3,29,101
3,29,101
3,27,100
3,28,101
3,27,100
3,27,100
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,29,101
3,28,101
3,28,101
3,29,101
3,29,101
3,29,101
3,27,100
3,27,100
3,27,100
3,29,101
3,29,101
3,28,101
3,29,101
3,27,100
3,27,100
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,27,100
3,29,101
3,29,101
3,29,101
3,28,100
3,29,101
3,29,101
3,28,100
3,28,101
3,28,101
3,28,101
3,29,101
3,28,101
3,29,101
3,28,101
3,29,101
3,28,101
3,27,100
3,29,101
3,29,101
3,28,100
3,29,101
3,28,101
3,28,101
3,29,101
3,28,100
3,29,101
3,29,101
3,27,100
3,29,101
3,28,100
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,28,100
3,29,101
3,28,101
3,28,100
3,29,101
3,29,101
3,28,101
3,29,101
3,28,100
3,29,101
3,29,101
3,28,101
3,29,101
3,28,101
3,28,101
3,29,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,27,100
3,28,101
3,29,101
3,28,100
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,28,101
3,27,100
3,29,101
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,29,101
3,27,100
3,28,100
3,29,101
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,28,100
3,28,101
3,27,100
3,27,100
3,29,101
3,27,100
3,29,101
3,29,101
3,28,101
3,28,101
3,27,100
3,28,101
3,29,101
3,27,100
3,28,100
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,27,100
3,29,101
3,27,100
3,27,100
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,28,100
3,27,100
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,27,100
3,28,100
3,27,100
3,29,101
3,28,101
3,28,100
3,29,101
3,29,101
3,28,101
3,27,100
3,28,100
3,29,101
3,28,100
3,29,101
3,28,100
3,29,101
3,28,100
3,28,100
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,27,100
3,28,101
3,28,100
3,29,101
3,28,101
3,29,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,28,100
3,27,100
3,29,101
3,28,101
3,28,101
3,27,100
3,27,100
3,27,100
3,28,100
3,28,100
3,28,100
3,28,101
3,28,101
3,29,101
3,27,100
3,28,100
3,29,101
3,29,101
3,29,101
3,27,100
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,28,100
3,28,101
3,29,101
3,29,101
3,28,101
3,28,101
3,29,101
3,28,100
3,27,100
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,27,100
3,29,101
3,27,100
3,28,100
3,29,101
3,27,100
3,29,101
3,28,101
3,28,100
3,29,101
3,28,101
3,29,101
3,29,101
3,27,100
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,27,100
3,29,101
3,27,100
3,29,101
3,28,101
3,27,100
3,28,101
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,29,101
3,27,100
3,29,101
3,28,101
3,29,101
3,27,100
3,29,101
3,27,100
3,27,100
3,28,100
3,29,101
3,28,100
3,29,101
3,27,100
3,29,101
3,29,101
3,28,100
3,27,100
3,28,100
3,28,101
3,29,101
3,29,101
3,27,100
3,28,100
3,27,100
3,29,101
3,28,101
3,29,101
3,29,101
3,28,100
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,28,101
3,29,101
3,28,101
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,28,100
3,29,101
3,28,101
3,28,100
3,29,101
3,27,100
3,29,101
3,28,101
3,28,101
3,29,101
3,28,101
3,27,100
3,28,100
3,28,100
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,28,100
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,27,101
3,28,101
3,28,100
3,29,101
3,29,101
3,29,101
3,28,101
3,29,101
3,29,101
3,28,101
3,28,101
3,29,101
3,27,100
3,29,101
3,28,101
3,28,101
3,29,101
3,28,100
3,29,101
3,28,100
3,28,101
3,28,100
3,28,100
3,29,101
3,28,101
3,29,101
3,27,100
3,29,101
3,29,101
3,28,101
3,28,100
3,29,101
3,29,101
3,27,100
3,29,101
3,29,101
3,28,101
3,27,100
3,28,101
3,29,101
3,28,101
3,28,101
3,29,101
3,29,101
3,28,101
3,27,100
3,29,101
3,29,101
3,29,101
3,28,100
3,28,101
3,27,100
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,27,100
3,28,101
3,27,100
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,28,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,101
3,27,100
3,28,100
3,28,100
3,27,100
3,27,100
3,27,100
3,29,101
3,28,100
3,29,101
3,27,100
3,28,100
3,29,101
3,28,101
3,27,100
3,28,101
3,28,101
3,28,101
3,28,101
3,28,100
3,28,100
3,29,101
3,29,101
3,29,101
3,29,101
3,29,101
3,28,100
3,27,100
3,27,100
3,28,100
3,29,101
3,28,100
4,46,144
4,46,145
4,47,145
4,44,144
4,46,145
4,47,144
4,47,144
4,46,143
4,45,144
4,46,145
4,45,144
4,46,145
4,47,144
4,46,143
4,46,145
4,46,145
4,45,145
4,47,145
4,47,145
4,47,145
4,46,145
4,48,144
4,46,144
4,46,145
4,47,145
4,46,145
4,47,144
4,45,144
4,47,144
4,47,145
4,48,144
4,47,144
4,46,143
4,47,145
4,47,145
4,47,144
4,47,145
4,46,145
4,47,144
4,46,145
4,45,145
4,46,143
4,47,145
4,48,144
4,46,145
4,46,145
4,47,144
4,47,145
4,48,144
4,46,145
4,44,144
4,48,144
4,47,145
4,47,144
4,47,145
4,45,144
4,47,145
4,44,144
4,47,144
4,46,145
4,45,145
4,46,145
4,47,145
4,45,144
4,47,144
4,46,144
4,46,145
4,46,145
4,48,144
4,46,143
4,44,144
4,46,145
4,46,145
4,46,145
4,45,145
4,47,145
4,48,144
4,46,145
4,47,145
4,47,145
4,47,145
4,45,144
4,44,144
4,46,144
4,46,143
4,46,145
4,47,145
4,47,145
4,45,145
4,47,145
4,46,145
4,47,145
4,46,143
4,46,144
4,46,145
4,48,144
4,47,144
4,46,145
4,47,145
4,47,145
4,47,144
4,47,144
4,45,144
4,45,144
4,47,144
4,46,143
4,47,145
4,47,145
4,47,145
4,48,144
4,46,145
4,47,145
4,45,144
4,47,145
4,45,145
4,48,144
4,46,145
4,46,145
4,45,144
4,46,145
4,47,144
4,46,145
4,47,145
4,47,145
4,47,145
4,48,144
4,48,144
4,47,144
4,46,143
4,48,144
4,46,145
4,46,145
4,46,145
4,47,145
4,48,144
4,48,144
4,47,144
4,46,144
4,48,144
4,46,144
4,46,145
4,47,145
4,47,145
4,45,144
4,47,145
4,46,144
4,44,144
4,47,145
4,46,145
4,48,144
4,46,145
4,47,144
4,47,145
4,48,144
4,46,144
4,46,145
4,48,144
4,48,144
4,45,144
4,46,143
4,47,145
4,46,145
4,46,144
4,46,145
4,48,144
4,46,145
4,46,145
4,47,145
4,46,145
4,48,144
4,48,144
4,47,145
4,47,145
4,46,145
4,46,144
4,48,144
4,47,144
4,48,144
4,46,145
4,46,143
4,45,144
4,46,145
4,46,144
4,47,145
4,47,145
4,48,144
4,45,144
4,47,145
4,47,144
4,46,143
4,46,143
4,47,144
4,46,144
4,46,143
4,48,144
4,47,145
4,45,145
4,48,144
4,48,144
4,48,144
4,44,144
4,45,144
4,45,144
4,45,144
4,47,144
4,48,144
4,45,144
4,46,145
4,45,144
4,45,144
4,48,144
4,46,145
4,47,144
4,46,145
4,45,144
4,45,144
4,45,145
4,46,145
4,45,144
4,46,145
4,46,145
4,48,144
4,48,144
4,46,143
4,48,144
4,45,145
4,45,144
4,46,145
4,48,144
4,45,144
4,47,145
4,46,145
4,46,145
4,45,144
4,46,143
4,47,144
4,45,144
4,48,144
4,46,143
4,47,145
4,47,145
4,45,144
4,47,145
4,47,145
4,47,145
4,46,143
4,47,145
4,46,145
4,46,145
4,44,144
4,46,145
4,47,145
4,47,145
4,46,145
4,46,145
4,48,144
4,48,144
4,47,144
4,46,143
4,45,144
4,48,144
4,47,144
4,46,143
4,47,145
4,47,145
4,44,144
4,46,143
4,47,144
4,47,144
4,48,144
4,46,144
4,45,144
4,46,145
4,46,145
4,46,145
4,44,144
4,48,144
4,46,144
4,45,145
4,46,143
4,46,145
4,47,145
4,46,143
4,47,145
4,47,145
4,46,145
4,47,144
4,47,144
4,46,145
4,46,145
4,47,144
4,47,145
4,46,145
4,46,145
4,47,145
4,47,145
4,47,145
4,47,145
4,45,145
4,48,144
4,47,144
4,47,145
4,46,145
4,48,144
4,46,144
4,47,145
4,46,143
4,47,145
4,48,144
4,45,145
4,46,145
4,45,144
4,45,144
4,47,145
4,47,144
4,47,144
4,47,144
4,46,145
4,47,145
4,46,145
4,48,144
4,47,145
4,45,144
4,46,145
4,48,144
4,48,144
4,46,143
